epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,246.91,1.452,1.36987,1.58242,0.6727,0.60038,0.62288,0.28796,1.7999,3.43401,1.74809,0.0668177,3.32155e-05,3.32155e-05
2,485.967,1.4362,1.34171,1.57489,0.75341,0.706,0.765,0.38633,1.60475,1.16715,1.63877,0.033517,6.589e-05,6.589e-05
3,723.302,1.44993,1.35351,1.58487,0.76109,0.70409,0.74924,0.36677,1.67045,1.1427,1.65574,0.00021569,9.79045e-05,9.79045e-05
4,958.809,1.43019,1.3422,1.57398,0.73475,0.75138,0.77186,0.39445,1.61011,1.09513,1.60173,9.703e-05,9.703e-05,9.703e-05
5,1195,1.42811,1.34349,1.57928,0.74091,0.76242,0.76912,0.38742,1.62445,1.2297,1.61705,9.604e-05,9.604e-05,9.604e-05
6,1430.13,1.42362,1.31966,1.57042,0.7192,0.76662,0.7927,0.38995,1.62395,1.12643,1.64824,9.505e-05,9.505e-05,9.505e-05
7,1665.46,1.41669,1.30696,1.56235,0.78663,0.73338,0.80058,0.40098,1.60085,1.15079,1.59594,9.406e-05,9.406e-05,9.406e-05
8,1900.71,1.40962,1.29604,1.55651,0.76385,0.75966,0.81226,0.41671,1.62395,1.07656,1.61778,9.307e-05,9.307e-05,9.307e-05
9,2136.4,1.40167,1.29581,1.54497,0.7497,0.75502,0.798,0.40167,1.63447,1.06789,1.63205,9.208e-05,9.208e-05,9.208e-05
10,2371.56,1.38668,1.27088,1.54896,0.80131,0.71484,0.78836,0.41095,1.60295,1.06822,1.61815,9.109e-05,9.109e-05,9.109e-05
11,2607.03,1.37114,1.2567,1.53213,0.78391,0.76535,0.81791,0.42766,1.53894,1.06491,1.57022,9.01e-05,9.01e-05,9.01e-05
12,2843.12,1.36758,1.24359,1.5239,0.75131,0.78671,0.80466,0.41676,1.57835,1.04275,1.58802,8.911e-05,8.911e-05,8.911e-05
13,3078.29,1.35225,1.21687,1.51926,0.77482,0.7813,0.79483,0.4068,1.59654,1.07053,1.60145,8.812e-05,8.812e-05,8.812e-05
14,3313.56,1.33428,1.19214,1.49195,0.76403,0.75193,0.8067,0.42467,1.57493,1.05839,1.58491,8.713e-05,8.713e-05,8.713e-05
15,3548.83,1.3386,1.20022,1.50187,0.77166,0.77824,0.81266,0.43652,1.55446,0.99001,1.58918,8.614e-05,8.614e-05,8.614e-05
16,3784.67,1.31244,1.17982,1.48227,0.75949,0.77743,0.82207,0.43748,1.54464,1.02727,1.58737,8.515e-05,8.515e-05,8.515e-05
17,4019.96,1.3183,1.17304,1.48631,0.79927,0.76352,0.81213,0.43315,1.55942,1.0196,1.58714,8.416e-05,8.416e-05,8.416e-05
18,4255.05,1.29584,1.15187,1.4717,0.80863,0.73957,0.81843,0.43707,1.56085,1.01216,1.58149,8.317e-05,8.317e-05,8.317e-05
19,4490.27,1.2878,1.14446,1.45764,0.78618,0.79753,0.8085,0.43614,1.57205,0.99131,1.57941,8.218e-05,8.218e-05,8.218e-05
20,4725.65,1.28229,1.13005,1.45934,0.81937,0.75889,0.81488,0.43458,1.58944,0.97721,1.60901,8.119e-05,8.119e-05,8.119e-05
21,4960.48,1.26874,1.11992,1.45196,0.78766,0.76662,0.82233,0.43427,1.5663,1.00189,1.59206,8.02e-05,8.02e-05,8.02e-05
22,5195.13,1.26356,1.10616,1.44017,0.80257,0.78825,0.82424,0.44661,1.54217,0.99481,1.57238,7.921e-05,7.921e-05,7.921e-05
23,5431.02,1.23882,1.0734,1.42384,0.78698,0.78671,0.81386,0.44721,1.563,0.99293,1.61037,7.822e-05,7.822e-05,7.822e-05
24,5665.87,1.23406,1.07257,1.4161,0.79348,0.77821,0.817,0.44094,1.5597,0.984,1.60377,7.723e-05,7.723e-05,7.723e-05
25,5900.6,1.21781,1.05153,1.41396,0.78202,0.78671,0.81468,0.43528,1.56314,1.01344,1.61465,7.624e-05,7.624e-05,7.624e-05
26,6135.32,1.21439,1.04824,1.40263,0.78187,0.80608,0.83169,0.45337,1.55067,0.96821,1.60966,7.525e-05,7.525e-05,7.525e-05
27,6371.15,1.20711,1.0326,1.394,0.82714,0.78284,0.83585,0.4602,1.53526,0.95307,1.588,7.426e-05,7.426e-05,7.426e-05
28,6606.7,1.20261,1.04176,1.39219,0.80925,0.78685,0.82812,0.46256,1.52454,0.9567,1.57688,7.327e-05,7.327e-05,7.327e-05
29,6841.97,1.19187,1.01095,1.38735,0.77749,0.79659,0.81344,0.44802,1.53778,0.99155,1.59611,7.228e-05,7.228e-05,7.228e-05
30,7076.54,1.1816,1.00856,1.37665,0.80346,0.80062,0.82681,0.45365,1.56037,0.9143,1.61204,7.129e-05,7.129e-05,7.129e-05
31,7312.26,1.18079,0.99853,1.37735,0.81532,0.79153,0.83115,0.47792,1.4906,0.93396,1.57021,7.03e-05,7.03e-05,7.03e-05
32,7547.31,1.16562,0.99513,1.36363,0.83905,0.7813,0.84409,0.47091,1.50876,0.92315,1.57541,6.931e-05,6.931e-05,6.931e-05
33,7782.45,1.15385,0.96082,1.34868,0.79965,0.81298,0.83169,0.47203,1.51525,0.93668,1.55515,6.832e-05,6.832e-05,6.832e-05
34,8016.98,1.14686,0.96859,1.34267,0.81742,0.79576,0.81812,0.47342,1.48191,0.92165,1.55099,6.733e-05,6.733e-05,6.733e-05
35,8251.56,1.1225,0.94643,1.33836,0.82375,0.80448,0.83492,0.48396,1.50188,0.90451,1.5679,6.634e-05,6.634e-05,6.634e-05
36,8487.08,1.11794,0.93947,1.32813,0.83108,0.79212,0.8354,0.47921,1.49946,0.94663,1.56947,6.535e-05,6.535e-05,6.535e-05
37,8722.26,1.12045,0.93239,1.3247,0.82482,0.77975,0.8181,0.46541,1.52822,0.97038,1.59025,6.436e-05,6.436e-05,6.436e-05
38,8956.96,1.1057,0.92341,1.32534,0.81873,0.79444,0.82871,0.47763,1.50256,0.94559,1.59979,6.337e-05,6.337e-05,6.337e-05
39,9191.57,1.10247,0.91667,1.31796,0.82176,0.80881,0.84394,0.48578,1.49159,0.89456,1.56958,6.238e-05,6.238e-05,6.238e-05
40,9427.03,1.08988,0.90922,1.30872,0.79595,0.829,0.83419,0.49076,1.49435,0.89837,1.55477,6.139e-05,6.139e-05,6.139e-05
41,9663.49,1.0813,0.87979,1.2953,0.84327,0.78284,0.83765,0.4888,1.49216,0.88795,1.58072,6.04e-05,6.04e-05,6.04e-05
42,9898.31,1.09107,0.8844,1.30301,0.81503,0.77898,0.83169,0.47664,1.51181,0.94173,1.59213,5.941e-05,5.941e-05,5.941e-05
43,10133.7,1.06614,0.86448,1.29002,0.82299,0.82303,0.84847,0.49114,1.48153,0.87642,1.5646,5.842e-05,5.842e-05,5.842e-05
44,10369.5,1.06072,0.86295,1.28398,0.81147,0.80162,0.84429,0.48686,1.48742,0.9496,1.5692,5.743e-05,5.743e-05,5.743e-05
45,10604.3,1.05874,0.86307,1.28462,0.82183,0.81376,0.85273,0.48986,1.5021,0.89194,1.58837,5.644e-05,5.644e-05,5.644e-05
46,10839.3,1.04913,0.84866,1.28022,0.82103,0.81762,0.84222,0.48157,1.50156,0.92074,1.59366,5.545e-05,5.545e-05,5.545e-05
47,11074.1,1.03985,0.84153,1.2711,0.78474,0.84798,0.83633,0.484,1.48057,0.88386,1.58053,5.446e-05,5.446e-05,5.446e-05
48,11309,1.03123,0.82887,1.26411,0.83912,0.80216,0.84383,0.49339,1.47685,0.88814,1.58103,5.347e-05,5.347e-05,5.347e-05
49,11544.6,1.02435,0.81929,1.25068,0.81057,0.84158,0.84921,0.49429,1.48132,0.87335,1.56155,5.248e-05,5.248e-05,5.248e-05
50,11780.5,1.01932,0.81267,1.25267,0.84456,0.7983,0.84948,0.49579,1.48615,0.90703,1.58596,5.149e-05,5.149e-05,5.149e-05
51,12015.8,1.01099,0.811,1.2614,0.8211,0.82148,0.84541,0.50486,1.48383,0.92496,1.60368,5.05e-05,5.05e-05,5.05e-05
52,12251.9,1.00375,0.79777,1.24395,0.81889,0.81066,0.83632,0.49199,1.49424,0.92454,1.61026,4.951e-05,4.951e-05,4.951e-05
53,12487.8,1.00507,0.79454,1.24545,0.8368,0.80836,0.84299,0.48824,1.50828,0.90315,1.60469,4.852e-05,4.852e-05,4.852e-05
54,12722.8,0.99195,0.78035,1.23887,0.8048,0.83849,0.84612,0.50668,1.47957,0.90818,1.61741,4.753e-05,4.753e-05,4.753e-05
55,12959,0.98291,0.76905,1.22766,0.84391,0.80062,0.84068,0.5057,1.48117,0.87943,1.58621,4.654e-05,4.654e-05,4.654e-05
56,13194,0.97216,0.76873,1.22432,0.86147,0.79298,0.85418,0.51316,1.47066,0.88547,1.59595,4.555e-05,4.555e-05,4.555e-05
57,13430,0.97768,0.75775,1.22518,0.81708,0.83617,0.8493,0.50718,1.46865,0.89891,1.59107,4.456e-05,4.456e-05,4.456e-05
58,13665.7,0.96496,0.75401,1.21799,0.83893,0.79675,0.8458,0.50124,1.47852,0.92101,1.5996,4.357e-05,4.357e-05,4.357e-05
59,13901.2,0.94473,0.71928,1.19821,0.83846,0.81685,0.85202,0.51301,1.43608,0.89298,1.5516,4.258e-05,4.258e-05,4.258e-05
60,14134.2,0.94178,0.72899,1.2035,0.86317,0.80436,0.85823,0.51427,1.45529,0.90213,1.58425,4.159e-05,4.159e-05,4.159e-05
61,14370.3,0.94388,0.73049,1.19762,0.82905,0.82226,0.85067,0.51138,1.45948,0.88074,1.59769,4.06e-05,4.06e-05,4.06e-05
